8;5;O;-;Dedication of the Basilica of Saint Mary Major;;;;;
8;6;L;W;Transfiguration of the Lord;;;;;
8;7;O;-;Saint Sixtus II and companions;P|Mm;Saint Cajetan;p;;
8;8;M;W;Saint Dominic;p;;;;
8;9;O;-;Saint Teresa Benedicta of the Cross;V&Mf;;;;
8;10;F;R;Saint Lawrence;d&M;;;;
8;11;M;W;Saint Clare;V;;;;
8;12;O;-;Saint Jane Frances de Chantal;rF;;;;
8;13;O;-;Saints Pontian and Hippolytus;P&M|p&M;;;;
8;14;M;R;Saint Maximilian Mary Kolbe;p&M;;;;
8;15;S;W;Assumption of the Blessed Virgin Mary;;;;;
8;16;O;-;Saint Stephen of Hungary;;;;;
8;19;O;-;Saint John Eudes;p;;;;
8;20;M;W;Saint Bernard of Clairvaux;Ab&D;;;;
8;21;M;W;Saint Pius X;P;;;;
8;22;M;W;Queenship of Blessed Virgin Mary;;;;;
8;23;O;-;Saint Rose of Lima;V;;;;
8;24;F;R;Saint Bartholomew;Ap;;;;
8;25;O;-;Saint Louis;;Saint Joseph of Calasanz;p;;
8;27;M;W;Saint Monica;;;;;
8;28;M;W;Saint Augustine of Hippo;B&D;;;;
8;29;M;R;The Beheading of Saint John the Baptist;;;;;
9;3;M;W;Saint Gregory the Great;P&D;;;;
9;8;F;W;Birth of the Blessed Virgin Mary;;;;;
9;9;O;-;Saint Peter Claver;p;;;;
9;12;O;-;Holy Name of the Blessed Virgin Mary;;;;;
9;13;M;W;Saint John Chrysostom;B&D;;;;
9;14;F;R;Exaltation of the Holy Cross;;;;;
9;15;M;W;Our Lady of Sorrows;;;;;
9;16;M;R;Saints Cornelius and Cyprian;P & M|B &M;;;;
9;17;O;-;Saint Robert Bellarmine;B&D;;;;
9;19;O;-;Saint Januarius;B&M;;;;
9;20;M;R;Saint Andrew Kim Taegon and Paul Chong Hasang and companions;p|Mm;;;;
9;21;F;R;Saint Matthew the Evangelist;Ap&Ev;;;;
9;23;M;W;Saint Pio of Pietrelcina (Padre Pio);p;;;;
9;26;O;-;Saints Cosmas and Damian;Mm;;;;
9;27;M;W;Saint Vincent de Paul;p;;;;
9;28;O;-;Saint Wenceslaus;M;Saints Lawrence Ruiz and companions;Mm;;
9;29;F;W;Saints Michael,Gabriel and Raphael;Aa;;;;
9;30;M;W;Saint Jerome;p&D;;;;
10;1;M;W;Saint Thérèse of the Child Jesus;V&D;;;;
10;2;M;W;Guardian Angels;;;;;
10;4;M;W;Saint Francis of Assisi;;;;;
10;6;O;-;Saint Bruno;p;;;;
10;7;M;W;Our Lady of the Rosary;;;;;
10;9;O;-;Saint Denis and companions;Mm;Saint John Leonardi;p;;
10;11;O;-;Saint John XXIII;P;;;;
10;14;O;-;Saint Callistus I;P&M;;;;
10;15;M;W;Saint Teresa of Avila;V&D;;;;
10;16;O;-;Saint Hedwig;rF;Saint Margaret Mary Alacoque;V;;
10;17;M;R;Saint Ignatius of Antioch;B&M;;;;
10;18;F;R;Saint Luke the Evangelist;Ap&Ev;;;;
10;19;O;-;Saints Jean de Brébeuf,Isaac Jogues and companions;pp&Mm|Mm;Saint Paul of the Cross;p;;
10;22;O;-;Saint John Paul II;P;;;;
10;23;O;-;Saint John of Capistrano;p;;;;
10;24;O;-;Saint Anthony Mary Claret;B;;;;
10;28;F;R;Saint Simon and Saint Jude;App;;;;
11;1;S;W;All Saints;;;;;
11;2;L;B;All Souls;;;;;
11;3;O;-;Saint Martin de Porres;rM;;;;
11;4;M;W;Saint Charles Borromeo;B;;;;
11;9;L;W;Dedication of the Lateran basilica;;;;;
11;10;M;W;Saint Leo the Great;P&D;;;;
11;11;M;W;Saint Martin of Tours;B;;;;
11;12;M;R;Saint Josaphat;B&M;;;;
11;15;O;-;Saint Albert the Great;B&D;;;;
11;16;O;-;Saint Margaret of Scotland;;Saint Gertrude the Great;V;;
11;17;M;W;Saint Elizabeth of Hungary;rF;;;;
11;18;O;-;Dedication of the basilicas of Saints Peter and Paul, Apostles;;;;;
11;21;M;W;Presentation of the Blessed Virgin Mary;;;;;
11;22;M;W;Saint Cecilia;;;;;
11;23;O;-;Saint Clement I;P&M;Saint Columban;rM;;
11;24;M;R;Saint Andrew Dung Lac and his companions;Mm;;;;
11;25;O;-;Saint Catherine of Alexandria;V&Mf;;;;
11;30;F;R;Saint Andrew;Ap;;;;
12;3;M;W;Saint Francis Xavier;p;;;;
12;4;O;-;Saint John Damascene;p&D;;;;
12;6;O;-;Saint Nicholas;B;;;;
12;7;M;W;Saint Ambrose;B&D;;;;
12;8;S;W;Immaculate Conception of the Blessed Virgin Mary;;;;;
12;9;O;-;Saint Juan Diego;;;;;
12;11;O;-;Saint Damasus I;P;;;;
12;12;O;-;Our Lady of Guadalupe;;;;;
12;13;M;R;Saint Lucy of Syracuse;V&Mf;;;;
12;14;M;W;Saint John of the Cross;p&D;;;;
12;21;O;-;Saint Peter Canisius;p&D;;;;
12;23;O;-;Saint John of Kanty;p;;;;
12;25;S;G;Nativity of the Lord;;;;;
12;26;F;R;Saint Stephen;M1;;;;
12;27;F;W;Saint John;Ap&Ev;;;;
12;28;F;R;Holy Innocents;Mm;;;;
12;29;O;-;Saint Thomas Becket;B&M;;;;
12;31;O;-;Saint Sylvester I;P;;;;
